COMPNFB,COMPRNFB,DPI,DPIC96,EXPGSC96,GCEC96,GDPC96,GDPCTPI,GPDIC96,GPDICTPI,GRECPT,HOABS,HOANBS,IMPGSC96,IPDBS,JCXFE,OPHNFB,OPHPBS,OUTBS,OUTNFB,PCECC96,PCECTPI,PRS85006013,RCPHBS,ULCBS,ULCNFB,UNLPNBS,USSTHPI
0.7317290762247186,0.05475485173516148,1.2668707314132277,0.6925525444710701,3.1740290682943595,0.21592663594240946,1.3261197581401873,0.5859279015421492,5.111869497371568,0.24566520810367365,3.4152078387275075,0.92627829568519,0.9403737736747964,3.9387919665381688,0.45143153266105074,0.5134888790067293,0.3933987923904425,0.7807527118129265,1.707793597737517,1.3331234292501826,0.8740238255874999,0.5746810317604378,0.7623748979832534,0.045164086774729384,-0.06027171655480501,0.3392363657679809,0.8865824823097945,0.8238340651200105
-0.5720362607815499,-0.864970635434581,1.0158413318839266,0.6581859542146518,0.9776680210173083,-1.2439998317483436,0.975666271998854,0.5109594456039979,3.784043313589347,0.5854880240374172,0.41103173697676354,0.9287701840167806,0.6094731591539393,2.3030594515735636,0.3074219938827838,0.45146803545268455,0.3001533647018384,0.23381028956350747,1.1619543985075254,0.90949974620953,1.1373046854421531,0.3578644079633264,0.7440433744945629,-1.0008178319665717,-0.9419920569864182,-0.8732383657214626,2.3010414406201107,0.6287054397465575
0.8229253504402401,0.2597881492949483,1.5584356536679778,1.002084044143281,3.3209268380677948,0.5838107488902011,1.3574444003380037,0.4755962833320915,4.785054128948385,0.283788767969817,2.612100393065564,1.7121821112597857,1.6200608381555348,3.658286152653556,0.4013114876959989,0.6720307323567098,0.07489778331706276,-0.09069040609910317,1.6216662148620387,1.694585393779402,0.7750585031537582,0.5565226778834642,0.972967131777569,0.07885852696789541,0.7338369864156924,0.7487797752611769,0.007487439823172792,0.5972147810149764
-0.0282642901420882,-0.7863317783180612,1.2970586680426166,0.5814638354543433,3.6745110726582375,1.6659809044056395,0.5879728895626712,0.5314701799534305,-1.6596997848215445,0.36537255568092064,1.3770522786400008,1.105791089569319,1.170289005749403,2.773233413983789,0.517980638688087,0.5570511301181469,-0.5700203908329371,-0.5134106759327572,0.5931490649033755,0.6016305333386818,0.7596219560131345,0.7150553962499195,1.1560952416257209,-0.734306638483595,0.5361349733377097,0.5398405889532221,0.7503857982868567,0.4126439791030556
0.7771768046009875,0.3423227083834135,1.893416641806489,1.4247458821964543,2.281768171137255,-0.9058839692276166,1.1290838570401363,0.55685254485347,4.029864222537594,0.42146353455239094,1.517274397579893,0.4457247729106939,0.4078366130535471,2.7747308361655065,0.4373242766857466,0.5064473814758053,1.0592946969202544,0.9752273073831752,1.4204411505717829,1.4655711234872193,1.0753242916431205,0.46776934285679417,0.5641795359002444,0.24536848545686496,-0.2947644634335056,-0.2787792021224256,1.7575455533118678,-0.08239268819076884
0.5891692254742953,-0.01106405474144978,1.340022649171324,0.8512130878239432,1.9070299195614204,0.20474549924003327,0.34122208370597207,0.5677840814869661,1.0727453070770387,0.6399423939003945,1.7051228901704185,0.5009296757687132,0.47460730503408044,2.170348669678379,0.46043208844475103,0.5214588250372465,0.07295720167972419,-0.19459283389169357,0.3073398033530239,0.5487674676434295,0.2485747642234415,0.48804254365704125,0.8888455452529698,0.05444466576776108,0.8487757254317607,0.5127461492578256,0.24649414842068396,0.5316100536671087
0.8164670865992374,0.0577654615483425,0.8634310792734468,0.28314669828333194,1.3921768130905399,0.5227768913654174,0.34879544491097647,0.4892993223777786,-2.09382847400299,0.3602058227589744,1.1050700501963995,-0.04659092196650505,-0.14760466030097064,0.9452057093874089,0.421628423146192,0.592642217315209,0.47141656011326916,0.32156338001909646,0.27401941766367344,0.32264107043449286,0.8728498903277426,0.5805714285180841,0.4047163715308777,-0.04825627889255557,0.3895128716645324,0.3480983319199993,0.5418965063992864,1.626492890586384
0.5516342320359247,0.07860573489653078,1.319867512921924,0.9120927321351502,4.236950910319592,-0.27406292789606823,0.8524025028895821,0.4466622608329196,-0.5949762362179811,0.28029391280641747,1.102430068644633,0.9854165496500755,1.1430398713390133,0.343095896731338,0.44856906073595937,0.4756076300482803,-0.009073861236696956,0.0809933186586953,1.0662043344965788,1.1347205713450492,0.9021521326381787,0.40648764817285965,0.6051108042938402,0.14593487464695798,0.5379483749354819,0.5592991745807296,-0.04782435510151117,1.5369319022407346
0.8126933774843081,0.3125826138372645,1.0213312024648147,0.5827268321404233,1.4187707639244707,-0.9030078241398343,0.7074108205712193,0.47093456566704717,2.4579415809935057,-0.09257224188328195,1.1743504385478332,0.18650271015099307,0.24626258951103708,1.270161523896629,0.3308845705570107,0.4999577118216969,0.5595242817817869,0.686565998485289,0.8740784575945959,0.8049712314516455,0.6951461801277148,0.43942709624484877,0.28432785466829813,0.37252719846812,0.18591180582614442,0.2542959193594818,0.22153855214641638,0.7702084920429009
1.0926104968611128,0.33234800025052635,1.4961964167365949,0.9424442570795222,1.1985361001169537,0.2084711104362036,0.6538579375169107,0.4590990161674746,1.518490508661774,-0.21208178310008208,2.1672788633929407,0.20600560467807227,0.18350951172747543,3.1991791068113784,0.3919944792581731,0.3928756612952,0.6326573131095081,0.7391262421895917,0.9451925966503794,0.8158663982547054,0.9180619161639925,0.554491827465764,0.7002814555744585,0.2827847557853147,0.3046781862798831,0.45972099571649494,0.08385381014130999,1.123519251733729
0.9204936054790558,0.07803926746507983,1.5794226350870133,0.9127265198159762,1.614010221898976,1.5893318077877971,1.7309311764865498,0.40769598740473256,4.73088748904269,-0.1753357663790922,2.884612870476655,0.8498472647952227,0.9386293709857441,2.213260553608265,0.48848666569778487,0.47443246404768047,0.9578275381532997,1.1067377674272016,1.9550584148884553,1.8982827764447485,1.0700389958259393,0.6676425027405841,0.6299521718120538,0.13496272170332446,-0.1311507157624625,-0.03853054195115391,1.0851783471356846,0.17133515782470354
0.765375545385627,0.26293380942359335,1.232060521535594,0.8064777851560123,0.8063331106112237,0.10538652146250271,0.9207691939124629,0.48514263340786457,4.50270378141413,0.2982357575004535,0.8997921597279301,0.7368378349352334,0.8264295067703209,3.1907150488095226,0.19318451259602298,0.4551321949813669,0.3678946268885319,0.365712654504069,1.103084910017671,1.1933884018721308,0.6035942050329979,0.4253991117179723,0.63987549261455,0.40990433832366335,0.5487229276474714,0.39903419493931835,0.27837475774319387,0.4451353105807243
0.5680129579755722,-0.24830822437413858,1.2106664536444711,0.531210906884283,6.048311227731951,0.729486120049927,1.0510240631788292,0.4217291679158741,-0.031246121363626145,-0.09390053030804424,2.5487114680024625,1.1012775354614313,1.1425754767389051,1.9527904114872818,0.505660873642455,0.5679751435909708,0.07665885711460874,0.1349457826624878,1.237335533166739,1.220045482547505,0.7933606404325388,0.6779778915288581,0.953257611242897,-0.25675838482994706,0.4241825921644349,0.49059592009035313,0.5473467414171651,0.7768128164496346
1.1473069988991114,0.6220406401649115,1.3891239980498682,0.9479318452834562,1.8826879012183717,-0.024895492284837673,0.759290594772466,0.4469916825200926,2.1349150953510865,0.009278051615790872,1.3533882569066513,0.8828559636780753,0.8377887479522172,4.182206589706627,0.5871482819764573,0.39203222931103454,-0.20652325563217389,-0.19135071216735966,0.6908282839485302,0.6314670971049985,1.0485731200363446,0.4409243617445213,0.7598916730509941,0.5433037605336644,1.2606802036555287,1.3539354167728668,-0.6200776474134528,0.8318284293950207
0.9088060334469183,0.6530960662971097,1.1330992573588716,0.8823169213021842,3.9202850367360043,1.0339891053495087,1.4973136033171741,0.49746316012306835,5.375532573892183,0.024350790651350707,1.7535945923284224,0.443539989413555,0.4789227843160937,3.3017002965847198,0.05216583764946492,0.5198992658367096,1.4673487206449565,1.5586644364029567,2.0017707342436353,1.945814795624301,0.44918438345735723,0.2499363023228618,0.5698021114637797,0.666236301501133,-0.6366476545839994,-0.5585584149618406,1.7254975100981618,0.8350462248002621
1.0030346337657647,0.5651393389633164,1.4335729992591695,1.169845188885077,2.289953107349074,0.16243089516976283,1.2652780415745468,0.29541722280814753,1.7744612360776735,0.06027168804090266,2.221468884771838,0.5124931140255029,0.5791278933117816,3.619787122006901,0.38467689547099226,0.23249516420733585,0.8318044685005077,0.9369930769091539,1.4505249516888696,1.411362302061292,1.6894026298871267,0.26403805690966564,0.4784200492927937,0.7122786174519113,0.21069584745765368,0.17037794887997393,0.6331921774029858,1.3615186794577738
1.7938989677844575,1.2744781015340045,1.7758923386388403,1.4620417400649899,-0.1395527437487054,0.14754887738712696,0.7729480433710023,0.3573607320497274,1.4065887023493318,-0.14030370511788348,1.2225518211107733,0.3567908587662316,0.4658976941710691,2.1369329634956635,0.2202365267586437,0.31687173897489984,0.5052587778989093,0.5603145480846727,0.9167840270722927,0.9706363658369632,1.1881299946718826,0.3127257780783488,0.6175125773307144,1.4047787595450778,1.3646397414628808,1.289673614640563,-1.431422579871544,1.2892569104637985
1.6766342423753855,1.5217353636337805,2.09111485643092,2.0833769545944847,0.4667194502694372,-0.5812424940458527,0.9845551939964281,0.10148760318777761,4.356026179755279,-0.4617226822855258,1.65230923795896,0.5634823742497019,0.6238000158856671,3.6846477785016596,0.053087950282382224,0.29407442393196703,0.584118827845348,0.5629206242939055,1.1254321306282122,1.208348927404046,1.0064500585786007,0.008005764154450645,0.5378541018307814,1.4892054177812142,1.0812295730360688,1.0910296482695259,-1.5770568533298501,1.4810033444698334
1.2494533527366514,0.9702856119559122,1.5454110947288768,1.365643955128526,-1.1098233848191974,2.010482223171106,0.9651849791330491,0.259925634367697,-0.6779254083788544,-0.2275738700477703,1.4443585552905702,0.6016331232303607,0.5201713924009255,2.265150828196294,0.027796730272733328,0.3059966154593141,0.5480791847923605,0.4372309997510371,1.0400319225428056,1.0677337205090787,1.7456110997876806,0.1799604572780389,0.6787171364854849,0.9151362235876981,0.7552324286363543,0.7016926861975747,-0.9783204300935822,0.8906493172617935
1.619069919264593,1.186672039482417,1.3102642395159236,1.0023527024797474,-0.4652930182088788,0.9053380405303457,1.2997174525985145,0.38663694372322865,2.635854332860532,-0.09702212982363179,1.7192054876905338,0.067826269059168,0.12049146166024371,1.3363922619120672,0.24982348715480995,0.353481261587163,1.3438920713977787,1.4100492692619149,1.4779005427376646,1.4637634700305213,1.2955973952983868,0.3098386133070008,0.4401285813565359,1.1551255105918479,0.17734659880801473,0.274731737167766,0.3531833564468734,1.389836745949058
0.5604581354532456,0.146780248570888,1.0503982024092196,0.7885118642668942,3.6347785986222902,0.9104973247687553,1.6282041639655631,0.26883338598633344,2.781744104456596,0.05495180163883617,1.820735534046225,1.152863142386451,1.224300880595397,3.1780360047147127,0.005040513125287305,0.3179572037828038,0.7702327835496625,0.8301707309953166,1.9818607922243991,1.9957682278660904,1.4343579074440171,0.26254390810089845,0.4896862242263822,0.23741322174082313,-0.1762014185852756,-0.20826903977351208,0.13573029302023087,1.1747703358450323
1.7613813746140572,1.4157250611092742,1.1592182230065973,0.899890378773982,-2.458267650422563,0.3620888255555954,0.7953294678950229,0.32481279217524417,2.808194094434313,0.11214823432181831,1.0586473581689404,-0.33082005359794664,-0.15514998501657828,1.4512215005616724,0.21147245523067681,0.32454389541234363,1.3159629008870688,1.4669919037912926,1.136528890849231,1.160132392207025,0.9655965803270661,0.2618564196292361,0.18654182180393164,1.6317154301258796,0.5094475642649421,0.4457608734426799,-0.16174222975555708,1.0456214419180654
0.4121721343130602,-0.3436197963999632,0.7693107046629066,0.22501223848099272,1.0134571370891798,0.5570144450541825,0.8213265021646876,0.4353866488747471,0.08856746486136657,0.052526220545434654,1.3080798044467379,0.5898460864615096,0.5521728390351477,2.8323342852750066,0.09803183048866515,0.32223239967725803,0.2630426768774008,0.25521068722351714,0.8453270961036985,0.8151874634795497,1.4474719805205538,0.5453122048342252,0.6476674060420073,-0.37194188452946975,0.12866424397106613,0.1492852251288923,0.4973879419853944,1.3271991098450897
0.8718099397725609,0.12253594702702486,1.2081860837703573,0.6799351619807936,2.8955974780537908,1.1692921962137781,1.2506684663717849,0.3694440276542643,2.473004441454485,-0.1377941480361855,1.7246152410449689,0.6066127598437276,0.6389241379207711,3.657799927242955,0.23087453948251735,0.3438312192774795,0.932861641362237,0.9139459871729372,1.5205510697335,1.5714722104479328,1.122359638080539,0.5279822558890146,0.5569432501877358,0.1192619403285633,-0.0455259391896945,-0.06151042453881317,0.7707332863890137,1.4088249140039366
1.9910132279744808,1.2193911281354275,2.079719010071024,1.4907619041659714,2.4917012086874024,1.4719694067601097,1.7209252961706056,0.5099955619752627,2.8938464048967383,0.31151764497661105,2.3311091462634437,0.5205993834688449,0.4140832541271955,2.432163589885228,0.4064969982105815,0.4503523239034912,1.516107951606127,1.4277578779964273,1.94764262734477,1.9315197835528153,1.4545820126993902,0.5888807470502577,0.43104371210667125,1.0547665303586307,0.3987848611478384,0.4728839904209359,0.4769337277046759,1.0248238090442285
3.4713774410607634,2.4795474033392217,2.728327091076821,1.8964326873344817,1.5093344406149178,-0.824946624354439,0.28975286120243027,0.6820035251576151,-0.9054848328895027,0.5969820284851934,3.390497812827853,0.5636401138509939,0.5367133519442291,3.93501106789671,0.30908073161155514,0.547967095194668,-0.14295928095950927,-0.05623845251463422,0.5078393251269908,0.3931139777591852,1.5245704589775144,0.8317911961309932,0.6657472238380535,2.4107353395602438,3.459033356969954,3.615012460996514,-5.202015055737341,1.8964184654178595
0.2468433798713754,-0.5232260826786295,1.5486716424566893,1.099803797557719,2.877190814945152,1.211025727563353,1.8711551721189323,0.5823633027803865,5.804306894097699,0.3710236290189073,1.0922120151423798,0.08474859219926856,0.17953840545104072,3.0382946263774357,0.5249877087779353,0.3156811510365287,2.0119006142431672,2.0967740544874935,2.1821342265432975,2.190583647809863,0.9612122606000639,0.4473072664723077,0.33514368331371003,-0.4114067622494666,-1.7379636547726562,-1.7633365767453668,4.220047813768257,1.6163981593431132
1.9302215927000432,1.0081789429358778,1.7725410147768628,1.1545417811415604,2.422782947778934,-0.20664555910645532,0.12020538104930978,0.6070870870031442,-1.2621025067179659,0.4179168983586834,0.5184290971772754,0.07041047694267277,0.05627811073170008,3.3976992424530117,0.48160132601156036,0.45189842968058613,-0.07209758392150434,-0.04591639361493094,0.023716944619778246,-0.01500468899342522,0.9771690962185886,0.6162599092665921,0.1764567942763584,1.0199630529133863,1.9873867200520756,2.0014995577625427,-1.8997443798165925,1.8020040741396848
0.5565082855725656,-0.1239845555494945,0.9096438434111676,0.3568003941589737,-0.8753769038668757,0.3092504275428176,0.5667904628509746,0.5272419946572349,0.05950259763469745,0.16300857682436387,0.7743399074225721,-0.5608507562039122,-0.40610259961599837,-0.054369996748615534,0.39220799159478403,0.47937489748379747,1.085124245437541,1.2181435271662266,0.6580812573408146,0.6792022770519601,0.8564101332119378,0.5503913018996442,-0.05682430665592264,0.003238604161914793,-0.5346141719556385,-0.5284389468132922,1.888269252143271,1.529241942962134
2.230366489277724,1.270270112736771,1.5788370519443262,0.9020779162746351,-1.5672526828612199,1.475922571010102,-0.2847653437182629,0.6368682144878512,-4.713928760291708,0.0401373850722031,1.0374932962218253,-0.03156973349796033,-0.02968623585966057,-1.6789664779666147,0.5006222319932974,0.5749220570161029,-0.45635167510820196,-0.4846966496780958,-0.5171439386359111,-0.4868128416012141,0.39949971937947026,0.6758873820151834,0.4009981411297936,1.3084138440464521,2.7529295834887613,2.686279641098821,-3.421718560034037,2.43568874233997
0.4027503534507204,-0.329682939060838,0.29430457424570733,-0.17479034167351415,-3.3600995292328406,1.9497867554362003,0.5286838406556527,0.6641868031506348,-0.3595542985252109,0.27708143535853935,-0.12256763381550684,-1.1228775593107976,-1.1056008453928179,-2.998820764408805,0.4859788499534723,0.3782060482631522,1.819441100929975,1.726596564526428,0.6039010860495075,0.7138445932852733,0.2361463046591794,0.46728470009700374,-0.6649683450931754,-0.26565824680773176,-1.2592579767695788,-1.417487141096796,3.6366583880090175,1.6619766459917251
0.13712008464263903,-0.13153604967817145,2.340705891190531,2.281184488971455,-4.9835478688178725,-0.07012152887178047,-0.3167563896198544,0.3129501208450236,-1.793186639378419,0.27859623874642025,-6.853438724011873,-1.11507956727257,-1.083691615758564,-2.0250072170106215,0.19421724441475163,0.26875361998852654,0.4022711364882525,0.41268784415118276,-0.702411590371721,-0.681399749235112,0.3421304329414454,0.05888359385108899,-0.7555170667552069,-0.08870981252631083,-0.23185275824948448,-0.264636496387638,0.81684310574337,1.5405330108267279
0.9175893099222066,1.019939000992487,-1.2109890933245993,-1.271797406842623,-3.1762310784799297,1.4457245950567632,0.277142879714809,0.3418721435213712,-5.02971846741378,0.15153158002902956,3.403368798726447,-1.0643421348403237,-1.1668514031092592,-1.3934768856564972,0.054555705758208006,0.5051464094408153,1.2727248811545522,1.3336824010018233,0.2703596680669662,0.10599628134935202,1.484245856493338,0.06260408132643391,-0.9300079464060751,0.9524438948937508,-0.4849416919021188,-0.35575804658165566,1.1925484450284074,1.2341978253386898
0.45292597320720773,0.12173886931368116,2.4141782572135284,2.229187726310222,2.024286776432316,1.467132202943855,0.9165777713898038,0.2724102513615989,3.506273615780575,0.09672336167909634,-4.66349398472401,-0.8072527392045004,-0.8844112780775681,2.832676243487775,0.09328189372341811,0.2907838124205142,2.146229524069998,1.8029289557374817,0.9953780154475567,1.2620378420271194,0.3055919796583595,0.1863280787684829,-0.9145318697802551,0.02329817437569659,-1.4480834898845885,-1.692664309560854,2.668892145052304,1.426007900460835
0.8659121997760089,0.07825802279706195,1.4328757436263828,0.6747304807374732,2.701476459332497,0.9538931827707486,0.550211652310928,0.407847591716326,1.0000329518712547,-0.277904506874993,-0.1376392764583123,0.2131198958293723,0.27441703637096637,3.0876471525107974,0.18388584905766336,0.5706578033120024,0.13538963506691815,0.40940200720260833,0.6214022378093098,0.4102191947661815,0.5121355791333215,0.759220035978192,-0.1564369045788716,0.10583243481647742,0.48429450125970774,0.7311395001480925,-0.0054640330041877405,1.6885563119500624
0.5062755091213234,-0.03594878394377332,0.4000574468681961,-0.08722010835811034,0.7104670089510101,0.7713948369707957,0.4856488021481198,0.4259029084872523,-0.013619425186917056,-0.057043114731669675,0.8280177476913231,-0.37775198038794144,-0.3333902052889748,1.4709092603507834,0.3101451236740438,0.49949915048186355,0.7548130433483458,0.8626235915005331,0.48485387575007977,0.4207494067760109,0.7219127639855216,0.4873352213746962,-0.11824692748314547,0.0042309685751362736,-0.31524209343709586,-0.24900301532726488,1.0030937818249264,1.963513837163955
0.2622537831938665,-0.3145739167787376,1.0527849659991872,0.5920063276548149,-1.3629650580961439,0.7107032020103432,0.06363478924154009,0.5724128146399998,-0.1780771295103456,0.5780494464510788,0.6840755498749296,0.15964721364083445,0.10093288820378632,2.091890697333376,0.3908345373454303,0.3498337694430198,-0.04884124251525179,-0.05613795439165514,0.10472225208779662,0.052469419464351574,0.5730511174222741,0.461638711069412,0.14046578330342285,-0.3411670788142196,0.28992717015468017,0.3106071447521508,0.4533808872643874,1.4068227332200145
0.6226128259569919,-0.3975429883279702,0.9375759733107003,0.23489345362577296,-0.5955151684574389,-0.3239269833004599,0.5166583686898818,0.4936169837058024,0.8439269769192848,0.3601566835482295,0.6329199305341149,-0.5638943545630326,-0.5438415735611102,-1.3974258237218429,0.34506755861567484,0.2396546325468485,1.056951027528541,1.0842155878278525,0.5195510539842019,0.5134768232626818,0.469223438280153,0.7025130780604627,-0.0878943304128299,-0.3902703345127989,-0.45345046998690464,-0.4342370215256075,1.6304600160221838,1.2113470968704299
1.7203473191296226,1.8686610438633622,1.2372369541592931,1.2114818069925093,-0.11522257251233015,1.5612611455376957,0.9236502170139715,0.292088272215274,0.5259259060127697,-0.08143138724987509,0.7559332545131525,-0.48142006093554457,-0.24937167271810168,1.565181017017192,0.1147584222339404,0.294627698677008,1.248995436271727,1.5243503427692318,1.0430562130846255,0.9998875720771849,1.116772543504041,0.025608350901151766,-0.2712415002385171,2.063711760387399,0.3906858517541245,0.4705216916507382,-0.5112451628569659,1.2110534724571131
1.4691207419644137,0.7290787617585615,2.290996033138626,1.6756159370711288,2.6296528431403843,0.0006134461256301904,1.660906045594679,0.5465852117215952,3.474989296930797,0.036199914420453894,-0.9603661127449925,0.3278988262937155,0.14989867042896066,1.2754915646048026,0.4160885391243596,0.4091431988109129,2.223625195505452,1.8791676960007386,2.2076841187149476,2.372384869711386,1.4561676481678276,0.616276709361685,0.2520359042753384,0.5308862634234579,-0.6076561034737971,-0.7525718844386908,1.8113832245859385,1.529329640948518
1.3943144656679785,1.0005607678599482,0.7204637018174864,0.26314990622182677,4.303814427866559,0.5428653701356367,1.1624428177984925,0.5520281112628922,3.467904952806933,0.6538623584308567,3.84123045549849,0.5108235348886048,0.4643637395619571,3.5177677991026,0.42384263759913665,0.40981979516203637,0.9710844111867623,0.8136930560104005,1.323797863940701,1.436443089104511,0.675769082857336,0.4582200336605169,0.33304769140842794,0.9259229726598761,0.5062686293651808,0.42222604258510543,0.05750957562211667,2.7931887250860044
-0.18632198246235632,-1.029622087448434,1.2856149806424355,0.45951769225158756,2.9717766353639874,0.272819096226673,0.5734187232835808,0.7520092917509658,0.057460444705714764,0.9294381270321672,1.2321267942853709,0.31520594265872504,0.4263547194278239,3.0229876851802118,0.9456614000073138,0.6145094515479066,-0.3497114394703793,0.06712419384742319,0.38210945256551554,0.07631116825788098,0.885841720193703,0.8264807691347187,0.21437961439518816,-0.847051249271491,-0.07279786781086983,0.16310700347315077,2.2327951273211966,1.5521974479612233
1.9179779277262554,1.144627182937974,1.8217970259366112,1.1393620721731779,1.2811049045100553,0.5706084408259038,0.7303433116462088,0.8209670736277097,3.5133648884864144,1.0498551560163882,2.041641171878439,0.15126488165781993,0.09062797837726677,4.029459849816863,0.7226495742970407,0.5841280551601713,0.9421179434933258,0.6940549207232749,0.8455909537614659,1.0325491300440248,0.6202491230533624,0.6831580479571109,0.5794386249806216,1.0905391001486464,1.171541321920877,0.9763658638131112,-0.12530368600236486,2.411588727942693
1.7588330679893183,1.1337029643795127,1.1529838358203648,0.650787381892215,0.576568253455445,0.38152373913638016,0.9048299426908102,0.6427856423346867,1.5280909804528342,0.8523386560773893,2.728540268363666,0.5928969093841552,0.5994579177099446,1.0049966947755173,0.4869979115009748,0.37099790020684864,0.4517372017772914,0.5122545194124584,1.1055234820115167,1.0514314953145032,1.0997774904339508,0.5025255318925836,0.515457349944537,1.1183561796940467,1.2312516677477348,1.3065425387709162,-0.28571631042204615,3.7434009773950727
0.43246498342544015,-0.6525292028176644,2.1052329509661405,1.2551217522423386,2.3947567498110445,-0.44182826814651577,0.8606447576459786,0.7659282996456795,1.9977303712885863,0.9717784660604245,2.1294975894127433,0.2626046744237165,0.5437397136628164,2.3306619960230535,0.8186970897088308,0.5395872431391169,0.4758951971248315,0.8604357513370076,1.1236073266926105,1.0192046152161183,1.0818205486621935,0.8511190612162878,0.5365559320169133,-0.37513196468896837,-0.15200110728752492,-0.04306215011258274,2.3735171071288086,2.112162255875738
0.693921224649241,0.19691974999052064,-0.6117661225124138,-1.1793509695952054,1.5327026608264127,0.20852609329065075,1.0603156645869305,0.7601064013649683,2.8067818088272745,1.0127676984446055,5.462226629376055,0.31107286070435336,0.21136772567933448,1.1727354978245508,0.7664101759821129,0.6963410351530364,1.1129529708113317,0.9530487697303691,1.2634925882171189,1.3245521611368716,0.5817768305146132,0.5680770840906568,0.4411663006617772,0.08857261242125603,-0.3663977727025092,-0.41866799756986595,2.7046046834986903,2.2705737350675825
0.5863125943263547,-0.10708440803615105,1.5443715504343203,0.9454975438906388,1.8305559896083956,0.1722340770661468,0.520760820703714,0.702647905156617,-1.2787280237314569,0.9718643006173977,1.38692577512316,0.8076046420312011,0.6031310507141896,1.1398982512908162,0.7401924631159851,0.4581453726880902,-0.23898106289914622,-0.41619389442937305,0.3909029318214685,0.3642267527764531,1.1281613841871874,0.5984736493981124,0.40392579844938936,-0.33638146760983645,0.7733706969009546,0.824866841024452,0.7060554192114488,3.1442602051980018
1.2413405005372802,-0.24724164617451194,1.3585987508593078,0.2952125261131755,0.1139708739557932,0.7783905905761834,0.8365711335665438,0.9349445288981961,1.0346193328217623,1.0444014250905909,1.9227343156964949,0.13056104120945378,0.21939562891155617,0.26508442509989294,0.9403291638714784,0.3735994382830121,0.7914066217376003,0.8843060656586132,1.014693202536776,1.0095615103367095,0.9659927116326017,1.0625769842501853,0.3554001498803139,-0.1829359161555466,0.4213737853305588,0.4515404962750935,1.7858689046887477,2.97473174158025
0.6208794457072564,-0.32068878178774796,2.0516945525008268,1.2727556673954865,2.7828270644595143,-0.36204524536964655,0.5698982412100762,0.7885089327317907,2.9573453659732074,1.1467572831443285,2.7726867864309668,0.5341063038812877,0.6669247760306973,2.974306289213402,0.763545964296064,0.6476524201061373,0.07051752316797888,0.19644617443548285,0.7316431668296097,0.7389008832571875,0.2965152867693277,0.7776453017235063,0.448562429349586,-0.2068443670982134,0.5378020751959589,0.549364184679213,1.2177682352085384,2.2395375219815605
1.9762094187962376,1.462884162152367,2.434232907603473,1.9267033493683527,3.657687701597645,0.8019818505855092,1.194230273227248,0.6892307254878993,1.3131724509651832,0.9006278471908935,3.2861658820133144,0.8909260284252873,0.9791870269619807,2.1344358074385283,0.5785465897774067,0.563135783958657,0.713564031608982,0.7421101892081339,1.63246196843021,1.6918080125335244,1.108946546955103,0.5060372058410145,0.8708805931639141,1.5086986368870292,1.2805165851489164,1.2628948172607402,-0.3472654888593496,1.5702881545323955
0.06986167672717869,-0.8470065363972878,1.0459030987645335,0.2442479448028223,1.855270807194298,0.3716936750138622,0.2983695348229176,0.8315405620077598,-0.6551020437253641,0.621151841861245,1.6339320305762683,0.33540999341115096,0.2325526803487854,1.21147470985834,0.7424152003576268,0.7097435569280108,-0.08224598680888207,-0.10188036583658189,0.23347139969542852,0.151038149883842,0.5053256749107504,0.8003289106307321,0.3206689604741797,-0.9668968985173443,0.05251935458892021,0.1508580335133125,1.7742193524481031,1.0180208180456063
0.15701055196037927,-0.7637610712778908,0.9774128170166207,0.25837819867025047,-0.19953106481240823,0.21986048558275684,0.08939369299660882,0.7319134420099793,-1.0254472517294388,0.5736396919377107,1.186051198638438,0.5466970963494688,0.5395782274342231,0.7639160438822401,0.5961073547723572,0.5383935308676868,-0.3129300466143903,-0.4119001499240049,0.13452893076397743,0.22719078927311287,0.6052808347753569,0.7182042282360968,0.2506182745859675,-0.7490748383528256,0.5821640214279888,0.47101176879085216,0.5118942557595929,0.8177364267807796
1.746447328509948,2.149352253840142,1.1421948202306353,1.3110314169594517,4.35584632318422,0.6479392184259858,0.7796676846210104,0.3749659755887258,-2.3957529405971734,0.7348955030154869,0.8632959415093566,0.39693519787418197,0.3473708683625176,0.2658837234449152,0.11464948544386289,0.42688090173115256,0.8319450853389476,0.7315889194925873,1.1294440798060634,1.178592601275863,0.9630996242739442,-0.16957665691368362,0.39051706931871877,2.0858442150604617,0.9517746044705788,0.9137408973615813,-1.2234093368995502,1.0208113804534236
2.41674291994487,1.4460008291665716,1.7882924459717842,0.8483670793612674,1.6237732828393803,-0.2197224675605014,0.061760113517195236,1.0206964018173892,-0.9243386360908268,0.5080212725752986,2.73087559713332,0.05968876749369301,0.01894728869968887,1.5937692189270436,0.9092502446655715,0.7219774075435836,0.2772548044989165,0.2547968795382438,0.31351264053229855,0.29614768323096285,0.5580109394006882,0.9413010907799446,0.25950003590820003,1.4481138288141793,2.1636012633149626,2.13990015281329,-1.1913216523825376,0.37319895623779686
